,GP,GS,MP,MP/G,FGM,FGM/G,FGA,FGA/G,FG%,3PM,3PM/G,3PA,3PA/G,3P%,2PM,2PM/G,2PA,2PA/G,2P%,eFG%,FTM,FTM/G,FTA,FTA/G,FT%,ORB,ORB/G,DRB,DRB/G,TRB,TRB/G,AST,AST/G,STL,STL/G,BLK,BLK/G,TOV,TOV/G,PF,PF/G,PTS/G,PTS
Dalano Banton,31,2,279,9,55,1.77,130,4.19,0.423,15,0.48,51,1.64,0.294,40,1.29,79,2.54,0.506,0.481,17,0.54,24,0.77,0.708,11,0.35,34,1.09,45,1.45,36,1.16,13,0.41,13,0.41,18,0.58,34,1.09,4.58,142
Damian Jones,41,1,477,11.63,55,1.34,86,2.09,0.64,10,0.24,17,0.41,0.588,45,1.09,69,1.68,0.652,0.698,22,0.53,29,0.7,0.759,42,1.02,80,1.95,122,2.97,15,0.36,8,0.19,21,0.51,23,0.56,55,1.34,3.46,142
Kevon Harris,34,0,457,13.44,47,1.38,107,3.14,0.439,16,0.47,43,1.26,0.372,31,0.91,64,1.88,0.484,0.514,31,0.91,41,1.2,0.756,28,0.82,42,1.23,70,2.05,16,0.47,17,0.5,5,0.14,21,0.61,53,1.55,4.14,141
Furkan Korkmaz,37,0,353,9.54,48,1.29,111,3,0.432,18,0.48,46,1.24,0.391,30,0.81,65,1.75,0.462,0.514,26,0.7,36,0.97,0.722,6,0.16,36,0.97,42,1.13,22,0.59,10,0.27,3,0.08,24,0.64,18,0.48,3.78,140
Nathan Knight,38,0,291,7.65,46,1.21,81,2.13,0.568,8,0.21,22,0.57,0.364,38,1,59,1.55,0.644,0.617,39,1.02,57,1.5,0.684,22,0.57,34,0.89,56,1.47,13,0.34,10,0.26,6,0.15,21,0.55,41,1.07,3.65,139
Frank Ntilikina,47,5,607,12.91,48,1.02,132,2.8,0.364,17,0.36,67,1.42,0.254,31,0.65,65,1.38,0.477,0.428,22,0.46,33,0.7,0.667,7,0.14,55,1.17,62,1.31,58,1.23,16,0.34,7,0.14,29,0.61,65,1.38,2.87,135
Markieff Morris,35,2,355,10.14,47,1.34,115,3.28,0.409,28,0.8,71,2.02,0.394,19,0.54,44,1.25,0.432,0.53,10,0.28,10,0.28,1,13,0.37,58,1.65,71,2.02,31,0.88,9,0.25,5,0.14,18,0.51,48,1.37,3.77,132
Richaun Holmes,42,1,348,8.28,55,1.3,89,2.11,0.618,5,0.11,8,0.19,0.625,50,1.19,81,1.92,0.617,0.646,15,0.35,19,0.45,0.789,29,0.69,51,1.21,80,1.9,9,0.21,3,0.07,11,0.26,14,0.33,50,1.19,3.09,130
Max Christie,41,3,512,12.48,44,1.07,106,2.58,0.415,26,0.63,62,1.51,0.419,18,0.43,44,1.07,0.409,0.538,14,0.34,16,0.39,0.875,7,0.17,68,1.65,75,1.82,21,0.51,9,0.21,7,0.17,13,0.31,33,0.8,3.12,128
Chuma Okeke,27,8,518,19.18,43,1.59,122,4.51,0.352,26,0.96,86,3.18,0.302,17,0.62,36,1.33,0.472,0.459,16,0.59,21,0.77,0.762,26,0.96,70,2.59,96,3.55,37,1.37,19,0.7,11,0.4,17,0.62,40,1.48,4.74,128
Udoka Azubuike,36,4,359,9.97,59,1.63,72,2,0.819,0,0,0,0,,59,1.63,72,2,0.819,0.819,7,0.19,20,0.55,0.35,31,0.86,88,2.44,119,3.3,11,0.3,6,0.16,15,0.41,18,0.5,34,0.94,3.47,125
Jae Crowder,18,3,340,18.88,45,2.5,94,5.22,0.479,24,1.33,55,3.05,0.436,21,1.16,39,2.16,0.538,0.606,10,0.55,12,0.66,0.833,17,0.94,52,2.88,69,3.83,27,1.5,12,0.66,6,0.33,7,0.38,27,1.5,6.88,124
Patrick Baldwin Jr.,31,0,226,7.29,43,1.38,109,3.51,0.394,32,1.03,84,2.7,0.381,11,0.35,25,0.8,0.44,0.541,4,0.12,6,0.19,0.667,1,0.03,39,1.25,40,1.29,11,0.35,6,0.19,4,0.12,11,0.35,14,0.45,3.93,122
Juancho Hernangómez,42,10,614,14.61,48,1.14,114,2.71,0.421,17,0.4,67,1.59,0.254,31,0.73,47,1.11,0.66,0.496,9,0.21,16,0.38,0.563,27,0.64,96,2.28,123,2.92,25,0.59,16,0.38,6,0.14,15,0.35,43,1.02,2.9,122
Matt Ryan,34,0,310,9.11,40,1.17,108,3.17,0.37,32,0.94,84,2.47,0.381,8,0.23,24,0.7,0.333,0.519,10,0.29,12,0.35,0.833,4,0.11,22,0.64,26,0.76,16,0.47,5,0.14,1,0.02,7,0.2,27,0.79,3.58,122
Gorgui Dieng,31,1,358,11.54,45,1.45,117,3.77,0.385,21,0.67,75,2.41,0.28,24,0.77,42,1.35,0.571,0.474,10,0.32,13,0.41,0.769,27,0.87,80,2.58,107,3.45,53,1.7,4,0.12,14,0.45,32,1.03,57,1.83,3.9,121
Kenneth Lofton Jr.,24,1,176,7.33,49,2.04,93,3.87,0.527,6,0.25,17,0.7,0.353,43,1.79,76,3.16,0.566,0.559,16,0.66,27,1.12,0.593,19,0.79,32,1.33,51,2.12,20,0.83,5,0.2,2,0.08,12,0.5,28,1.16,5,120
Orlando Robinson,31,1,425,13.7,47,1.51,89,2.87,0.528,0,0,6,0.19,0,47,1.51,83,2.67,0.566,0.528,22,0.7,31,1,0.71,48,1.54,78,2.51,126,4.06,25,0.8,12,0.38,12,0.38,16,0.51,53,1.7,3.74,116
Kira Lewis Jr.,25,0,235,9.4,40,1.6,88,3.52,0.455,15,0.6,34,1.36,0.441,25,1,54,2.16,0.463,0.54,19,0.76,22,0.88,0.864,5,0.2,28,1.12,33,1.32,23,0.92,10,0.4,2,0.08,10,0.4,24,0.96,4.56,114
McKinley Wright IV,27,1,335,12.4,46,1.7,98,3.62,0.469,9,0.33,28,1.03,0.321,37,1.37,70,2.59,0.529,0.515,13,0.48,19,0.7,0.684,9,0.33,38,1.4,47,1.74,58,2.14,8,0.29,5,0.18,19,0.7,24,0.88,4.22,114
Robin Lopez,37,2,299,8.08,48,1.29,75,2.02,0.64,2,0.05,4,0.1,0.5,46,1.24,71,1.91,0.648,0.653,14,0.37,18,0.48,0.778,23,0.62,28,0.75,51,1.37,19,0.51,2,0.05,8,0.21,25,0.67,43,1.16,3.02,112
Dominick Barlow,28,0,408,14.57,46,1.64,86,3.07,0.535,0,0,4,0.14,0,46,1.64,82,2.92,0.561,0.535,18,0.64,25,0.89,0.72,46,1.64,56,2,102,3.64,24,0.85,10,0.35,19,0.67,15,0.53,56,2,3.92,110
Ish Smith,43,0,398,9.25,52,1.2,131,3.04,0.397,2,0.04,12,0.27,0.167,50,1.16,119,2.76,0.42,0.405,2,0.04,4,0.09,0.5,5,0.11,49,1.13,54,1.25,100,2.32,8,0.18,7,0.16,44,1.02,33,0.76,2.51,108
Jake LaRavia,35,0,414,11.82,37,1.05,95,2.71,0.389,24,0.68,71,2.02,0.338,13,0.37,24,0.68,0.542,0.516,7,0.2,9,0.25,0.778,19,0.54,44,1.25,63,1.8,21,0.6,12,0.34,4,0.11,18,0.51,49,1.4,3,105
Boban Marjanović,31,0,171,5.51,41,1.32,60,1.93,0.683,0,0,1,0.03,0,41,1.32,59,1.9,0.695,0.683,20,0.64,27,0.87,0.741,20,0.64,40,1.29,60,1.93,9,0.29,5,0.16,2,0.06,14,0.45,10,0.32,3.29,102
Gary Payton II,22,1,367,16.68,41,1.86,69,3.13,0.594,13,0.59,26,1.18,0.5,28,1.27,43,1.95,0.651,0.688,6,0.27,7,0.31,0.857,24,1.09,45,2.04,69,3.13,30,1.36,22,1,5,0.22,16,0.72,43,1.95,4.59,101
Kessler Edwards,36,4,385,10.69,36,1,93,2.58,0.387,17,0.47,55,1.52,0.309,19,0.52,38,1.05,0.5,0.478,11,0.3,15,0.41,0.733,23,0.63,38,1.05,61,1.69,23,0.63,14,0.38,6,0.16,13,0.36,40,1.11,2.77,100
Jamal Cain,18,0,240,13.33,37,2.05,66,3.66,0.561,7,0.38,20,1.11,0.35,30,1.66,46,2.55,0.652,0.614,17,0.94,22,1.22,0.773,15,0.83,37,2.05,52,2.88,12,0.66,11,0.61,1,0.05,6,0.33,21,1.16,5.44,98
Cody Zeller,15,2,217,14.46,37,2.46,59,3.93,0.627,0,0,2,0.13,0,37,2.46,57,3.8,0.649,0.627,24,1.6,35,2.33,0.686,25,1.66,39,2.6,64,4.26,10,0.66,3,0.2,4,0.26,14,0.93,33,2.2,6.53,98
Theo Pinson,40,1,323,8.07,31,0.77,87,2.17,0.356,22,0.55,62,1.55,0.355,9,0.22,25,0.62,0.36,0.483,11,0.27,13,0.32,0.846,10,0.25,53,1.32,63,1.57,46,1.15,6,0.15,1,0.02,12,0.3,34,0.85,2.37,95
Skylar Mays,6,6,189,31.5,34,5.66,68,11.33,0.5,12,2,26,4.33,0.462,22,3.66,42,7,0.524,0.588,12,2,13,2.16,0.923,2,0.33,17,2.83,19,3.16,50,8.33,6,1,1,0.16,10,1.66,11,1.83,15.33,92
Bryn Forbes,25,0,268,10.72,30,1.2,83,3.32,0.361,14,0.56,46,1.84,0.304,16,0.64,37,1.48,0.432,0.446,15,0.6,15,0.6,1,4,0.16,11,0.44,15,0.6,17,0.68,7,0.28,2,0.08,12,0.48,22,0.88,3.56,89
Frank Kaminsky,36,0,235,6.52,31,0.86,63,1.75,0.492,13,0.36,33,0.91,0.394,18,0.5,30,0.83,0.6,0.595,14,0.38,16,0.44,0.875,7,0.19,45,1.25,52,1.44,32,0.88,6,0.16,4,0.11,9,0.25,22,0.61,2.47,89
Davon Reed,43,1,342,7.95,28,0.65,84,1.95,0.333,17,0.39,46,1.06,0.37,11,0.25,38,0.88,0.289,0.435,16,0.37,24,0.55,0.667,10,0.23,49,1.13,59,1.37,23,0.53,15,0.34,4,0.09,20,0.46,39,0.9,2.06,89
Terry Taylor,31,2,264,8.51,39,1.25,75,2.41,0.52,5,0.16,19,0.61,0.263,34,1.09,56,1.8,0.607,0.553,6,0.19,11,0.35,0.545,27,0.87,20,0.64,47,1.51,10,0.32,3,0.09,6,0.19,9,0.29,26,0.83,2.87,89
Johnny Juzang,18,0,232,12.88,35,1.94,104,5.77,0.337,15,0.83,63,3.5,0.238,20,1.11,41,2.27,0.488,0.409,2,0.11,4,0.22,0.5,8,0.44,31,1.72,39,2.16,8,0.44,4,0.22,3,0.16,3,0.16,13,0.72,4.83,87
David Duke Jr.,23,0,228,9.91,36,1.56,78,3.39,0.462,1,0.04,12,0.52,0.083,35,1.52,66,2.86,0.53,0.468,12,0.52,17,0.73,0.706,11,0.47,18,0.78,29,1.26,21,0.91,10,0.43,1,0.04,18,0.78,31,1.34,3.69,85
Dalen Terry,38,0,214,5.63,32,0.84,72,1.89,0.444,7,0.18,27,0.71,0.259,25,0.65,45,1.18,0.556,0.493,14,0.36,21,0.55,0.667,12,0.31,25,0.65,37,0.97,22,0.57,11,0.28,5,0.13,8,0.21,24,0.63,2.23,85
Nikola Jović,15,8,204,13.6,28,1.86,69,4.6,0.406,8,0.53,35,2.33,0.229,20,1.33,34,2.26,0.588,0.464,18,1.2,19,1.26,0.947,9,0.6,22,1.46,31,2.06,10,0.66,7,0.46,2,0.13,10,0.66,19,1.26,5.46,82
Kennedy Chandler,36,0,281,7.8,35,0.97,83,2.3,0.422,2,0.05,15,0.41,0.133,33,0.91,68,1.88,0.485,0.434,6,0.16,13,0.36,0.462,9,0.25,29,0.8,38,1.05,58,1.61,12,0.33,5,0.13,18,0.5,15,0.41,2.16,78
Peyton Watson,23,2,186,8.08,29,1.26,59,2.56,0.492,6,0.26,14,0.6,0.429,23,1,45,1.95,0.511,0.542,11,0.47,20,0.86,0.55,8,0.34,29,1.26,37,1.6,11,0.47,2,0.08,11,0.47,8,0.34,14,0.6,3.26,75
Kemba Walker,9,1,144,16,24,2.66,57,6.33,0.421,7,0.77,28,3.11,0.25,17,1.88,29,3.22,0.586,0.482,17,1.88,21,2.33,0.81,3,0.33,13,1.44,16,1.77,19,2.11,2,0.22,2,0.22,4,0.44,11,1.22,8,72
Luka Šamanić,7,4,161,23,26,3.71,57,8.14,0.456,8,1.14,31,4.42,0.258,18,2.57,26,3.71,0.692,0.526,9,1.28,13,1.85,0.692,0,0,30,4.28,30,4.28,15,2.14,6,0.85,2,0.28,10,1.42,17,2.42,9.85,69
Serge Ibaka,16,0,185,11.56,26,1.62,54,3.37,0.481,6,0.37,18,1.12,0.333,20,1.25,36,2.25,0.556,0.537,8,0.5,13,0.81,0.615,15,0.93,29,1.81,44,2.75,4,0.25,2,0.12,7,0.43,11,0.68,23,1.43,4.12,66
Jeff Dowtin,25,0,259,10.36,25,1,57,2.28,0.439,5,0.2,16,0.64,0.313,20,0.8,41,1.64,0.488,0.482,6,0.24,9,0.36,0.667,6,0.24,17,0.68,23,0.92,31,1.24,9,0.36,3,0.12,5,0.2,13,0.52,2.44,61
Danny Green,11,0,138,12.54,22,2,49,4.45,0.449,16,1.45,37,3.36,0.432,6,0.54,12,1.09,0.5,0.612,1,0.09,1,0.09,1,3,0.27,11,1,14,1.27,6,0.54,6,0.54,3,0.27,10,0.9,16,1.45,5.54,61
Moussa Diabaté,22,1,195,8.86,24,1.09,47,2.13,0.511,1,0.04,2,0.09,0.5,23,1.04,45,2.04,0.511,0.521,10,0.45,16,0.72,0.625,31,1.4,19,0.86,50,2.27,4,0.18,7,0.31,8,0.36,9,0.4,15,0.68,2.68,59
Mamadi Diakite,22,2,176,8,24,1.09,50,2.27,0.48,7,0.31,21,0.95,0.333,17,0.77,29,1.31,0.586,0.55,2,0.09,2,0.09,1,8,0.36,22,1,30,1.36,8,0.36,4,0.18,9,0.4,12,0.54,26,1.18,2.59,57
Quenton Jackson,9,0,135,15,19,2.11,42,4.66,0.452,1,0.11,12,1.33,0.083,18,2,30,3.33,0.6,0.464,17,1.88,22,2.44,0.773,2,0.22,6,0.66,8,0.88,15,1.66,4,0.44,1,0.11,4,0.44,10,1.11,6.22,56
A.J. Lawson,15,0,108,7.2,22,1.46,44,2.93,0.5,10,0.66,25,1.66,0.4,12,0.8,19,1.26,0.632,0.614,2,0.13,8,0.53,0.25,6,0.4,15,1,21,1.4,2,0.13,2,0.13,0,0,3,0.2,11,0.73,3.73,56
Jonathan Isaac,11,0,124,11.27,22,2,53,4.81,0.415,6,0.54,15,1.36,0.4,16,1.45,38,3.45,0.421,0.472,5,0.45,9,0.81,0.556,15,1.36,29,2.63,44,4,6,0.54,14,1.27,4,0.36,4,0.36,5,0.45,5,55
Jeenathan Williams,5,4,127,25.4,24,4.8,39,7.8,0.615,3,0.6,8,1.6,0.375,21,4.2,31,6.2,0.677,0.654,2,0.4,3,0.6,0.667,10,2,5,1,15,3,10,2,3,0.6,2,0.4,4,0.8,13,2.6,10.6,53
Trent Forrest,23,3,277,12.04,25,1.08,60,2.6,0.417,0,0,2,0.08,0,25,1.08,58,2.52,0.431,0.417,2,0.08,3,0.13,0.667,5,0.21,32,1.39,37,1.6,38,1.65,7,0.3,2,0.08,15,0.65,17,0.73,2.26,52
Thanasis Antetokounmpo,37,0,206,5.56,20,0.54,46,1.24,0.435,0,0,8,0.21,0,20,0.54,38,1.02,0.526,0.435,11,0.29,22,0.59,0.5,15,0.4,29,0.78,44,1.18,15,0.4,3,0.08,3,0.08,12,0.32,22,0.59,1.37,51
Jay Huff,7,0,95,13.57,15,2.14,25,3.57,0.6,6,0.85,12,1.71,0.5,9,1.28,13,1.85,0.692,0.72,15,2.14,16,2.28,0.938,6,0.85,15,2.14,21,3,10,1.42,3,0.42,4,0.57,5,0.71,15,2.14,7.28,51
James Johnson,18,1,162,9,22,1.22,49,2.72,0.449,3,0.16,15,0.83,0.2,19,1.05,34,1.88,0.559,0.48,4,0.22,8,0.44,0.5,4,0.22,26,1.44,30,1.66,15,0.83,7,0.38,6,0.33,8,0.44,32,1.77,2.83,51
Garrett Temple,25,0,162,6.48,18,0.72,45,1.8,0.4,11,0.44,26,1.04,0.423,7,0.28,19,0.76,0.368,0.522,3,0.12,4,0.16,0.75,5,0.2,12,0.48,17,0.68,13,0.52,9,0.36,2,0.08,4,0.16,15,0.6,2,50
Lindell Wigginton,7,1,87,12.42,18,2.57,37,5.28,0.486,6,0.85,18,2.57,0.333,12,1.71,19,2.71,0.632,0.568,8,1.14,9,1.28,0.889,0,0,7,1,7,1,14,2,0,0,2,0.28,12,1.71,7,1,7.14,50
Daniel Theis,7,1,109,15.57,21,3,44,6.28,0.477,2,0.28,11,1.57,0.182,19,2.71,33,4.71,0.576,0.5,5,0.71,12,1.71,0.417,7,1,15,2.14,22,3.14,9,1.28,2,0.28,6,0.85,3,0.42,7,1,7,49
Matthew Dellavedova,32,0,213,6.65,17,0.53,50,1.56,0.34,9,0.28,27,0.84,0.333,8,0.25,23,0.71,0.348,0.43,4,0.12,7,0.21,0.571,1,0.03,12,0.37,13,0.4,41,1.28,7,0.21,0,0,10,0.31,20,0.62,1.46,47
Josh Minott,15,0,96,6.4,18,1.2,36,2.4,0.5,2,0.13,6,0.4,0.333,16,1.06,30,2,0.533,0.528,8,0.53,8,0.53,1,5,0.33,20,1.33,25,1.66,5,0.33,4,0.26,6,0.4,3,0.2,10,0.66,3.06,46
KZ Okpala,35,3,248,7.08,16,0.45,38,1.08,0.421,7,0.2,21,0.6,0.333,9,0.25,17,0.48,0.529,0.513,7,0.2,8,0.22,0.875,7,0.2,27,0.77,34,0.97,13,0.37,7,0.2,7,0.2,7,0.2,39,1.11,1.31,46
John Butler,19,1,221,11.63,17,0.89,53,2.78,0.321,8,0.42,35,1.84,0.229,9,0.47,18,0.94,0.5,0.396,3,0.15,4,0.21,0.75,3,0.15,14,0.73,17,0.89,11,0.57,7,0.36,9,0.47,1,0.05,22,1.15,2.36,45
Jared Rhoden,14,0,198,14.14,17,1.21,44,3.14,0.386,5,0.35,20,1.42,0.25,12,0.85,24,1.71,0.5,0.443,6,0.42,6,0.42,1,11,0.78,26,1.85,37,2.64,4,0.28,4,0.28,1,0.07,3,0.21,23,1.64,3.21,45
Jarrett Culver,10,1,137,13.7,17,1.7,43,4.3,0.395,1,0.1,12,1.2,0.083,16,1.6,31,3.1,0.516,0.407,9,0.9,13,1.3,0.692,10,1,28,2.8,38,3.8,6,0.6,6,0.6,2,0.2,7,0.7,14,1.4,4.4,44
Shaquille Harrison,5,0,120,24,15,3,36,7.2,0.417,3,0.6,10,2,0.3,12,2.4,26,5.2,0.462,0.458,11,2.2,15,3,0.733,1,0.2,21,4.2,22,4.4,30,6,11,2.2,2,0.4,6,1.2,12,2.4,8.8,44
Otto Porter Jr.,8,2,146,18.25,15,1.87,30,3.75,0.5,6,0.75,17,2.12,0.353,9,1.12,13,1.62,0.692,0.6,8,1,8,1,1,6,0.75,13,1.62,19,2.37,8,1,11,1.37,0,0,4,0.5,7,0.87,5.5,44
Dru Smith,15,1,158,10.53,18,1.2,45,3,0.4,5,0.33,19,1.26,0.263,13,0.86,26,1.73,0.5,0.456,3,0.2,3,0.2,1,2,0.13,22,1.46,24,1.6,22,1.46,10,0.66,4,0.26,3,0.2,23,1.53,2.93,44
Khem Birch,20,0,162,8.1,19,0.95,32,1.6,0.594,1,0.05,2,0.1,0.5,18,0.9,30,1.5,0.6,0.609,4,0.2,5,0.25,0.8,8,0.4,17,0.85,25,1.25,7,0.35,5,0.25,5,0.25,8,0.4,24,1.2,2.15,43
Alex Len,26,2,161,6.19,16,0.61,30,1.15,0.533,0,0,2,0.07,0,16,0.61,28,1.07,0.571,0.533,11,0.42,16,0.61,0.688,24,0.92,36,1.38,60,2.3,12,0.46,4,0.15,11,0.42,16,0.61,28,1.07,1.65,43
Meyers Leonard,9,2,114,12.66,14,1.55,29,3.22,0.483,7,0.77,18,2,0.389,7,0.77,11,1.22,0.636,0.603,8,0.88,9,1,0.889,12,1.33,22,2.44,34,3.77,1,0.11,2,0.22,0,0,6,0.66,16,1.77,4.77,43
Wendell Moore Jr.,29,2,153,5.27,18,0.62,43,1.48,0.419,2,0.06,17,0.58,0.118,16,0.55,26,0.89,0.615,0.442,4,0.13,5,0.17,0.8,4,0.13,14,0.48,18,0.62,18,0.62,8,0.27,5,0.17,8,0.27,13,0.44,1.44,42
Jaden Springer,16,2,89,5.56,17,1.06,35,2.18,0.486,2,0.12,5,0.31,0.4,15,0.93,30,1.87,0.5,0.514,6,0.37,8,0.5,0.75,6,0.37,8,0.5,14,0.87,8,0.5,7,0.43,3,0.18,3,0.18,15,0.93,2.62,42
Jason Preston,14,0,124,8.85,18,1.28,41,2.92,0.439,5,0.35,18,1.28,0.278,13,0.92,23,1.64,0.565,0.5,0,0,2,0.14,0,2,0.14,20,1.42,22,1.57,27,1.92,2,0.14,0,0,10,0.71,7,0.5,2.92,41
Omer Yurtseven,9,0,83,9.22,16,1.77,27,3,0.593,3,0.33,7,0.77,0.429,13,1.44,20,2.22,0.65,0.648,5,0.55,6,0.66,0.833,8,0.88,15,1.66,23,2.55,2,0.22,2,0.22,2,0.22,4,0.44,16,1.77,4.44,40
Xavier Cooks,10,1,126,12.6,17,1.7,28,2.8,0.607,0,0,1,0.1,0,17,1.7,27,2.7,0.63,0.607,4,0.4,10,1,0.4,16,1.6,22,2.2,38,3.8,6,0.6,6,0.6,4,0.4,8,0.8,13,1.3,3.8,38
Jared Butler,6,1,77,12.83,15,2.5,32,5.33,0.469,7,1.16,14,2.33,0.5,8,1.33,18,3,0.444,0.578,0,0,0,0,,1,0.16,3,0.5,4,0.66,8,1.33,5,0.83,0,0,5,0.83,5,0.83,6.16,37
Vit Krejci,29,0,165,5.68,15,0.51,37,1.27,0.405,5,0.17,21,0.72,0.238,10,0.34,16,0.55,0.625,0.473,1,0.03,2,0.06,0.5,6,0.2,20,0.68,26,0.89,17,0.58,5,0.17,1,0.03,5,0.17,17,0.58,1.24,36
Olivier Sarr,9,1,114,12.66,15,1.66,30,3.33,0.5,1,0.11,8,0.88,0.125,14,1.55,22,2.44,0.636,0.517,5,0.55,7,0.77,0.714,12,1.33,19,2.11,31,3.44,4,0.44,1,0.11,5,0.55,4,0.44,17,1.88,4,36
Cody Martin,7,0,134,19.14,14,2,36,5.14,0.389,3,0.42,14,2,0.214,11,1.57,22,3.14,0.5,0.431,4,0.57,7,1,0.571,8,1.14,16,2.28,24,3.42,11,1.57,4,0.57,1,0.14,2,0.28,13,1.85,5,35
Nerlens Noel,17,4,195,11.47,13,0.76,36,2.11,0.361,1,0.05,2,0.11,0.5,12,0.7,34,2,0.353,0.375,8,0.47,12,0.7,0.667,10,0.58,36,2.11,46,2.7,10,0.58,16,0.94,10,0.58,13,0.76,32,1.88,2.05,35
Isaiah Mobley,12,0,84,7,12,1,28,2.33,0.429,3,0.25,8,0.66,0.375,9,0.75,20,1.66,0.45,0.482,4,0.33,4,0.33,1,4,0.33,16,1.33,20,1.66,3,0.25,4,0.33,3,0.25,1,0.08,8,0.66,2.58,31
Vince Williams Jr.,15,1,105,7,12,0.8,40,2.66,0.3,4,0.26,28,1.86,0.143,8,0.53,12,0.8,0.667,0.35,2,0.13,2,0.13,1,4,0.26,11,0.73,15,1,4,0.26,6,0.4,2,0.13,5,0.33,12,0.8,2,30
Greg Brown III,16,0,93,5.81,11,0.68,28,1.75,0.393,1,0.06,7,0.43,0.143,10,0.62,21,1.31,0.476,0.411,5,0.31,12,0.75,0.417,2,0.12,17,1.06,19,1.18,3,0.18,4,0.25,5,0.31,6,0.37,13,0.81,1.75,28
Jordan Hall,9,0,83,9.22,9,1,28,3.11,0.321,3,0.33,15,1.66,0.2,6,0.66,13,1.44,0.462,0.375,7,0.77,9,1,0.778,3,0.33,9,1,12,1.33,11,1.22,1,0.11,0,0,7,0.77,6,0.66,3.11,28
Joshua Primo,4,0,93,23.25,9,2.25,26,6.5,0.346,3,0.75,12,3,0.25,6,1.5,14,3.5,0.429,0.404,7,1.75,9,2.25,0.778,2,0.5,11,2.75,13,3.25,18,4.5,1,0.25,2,0.5,11,2.75,8,2,7,28
Udonis Haslem,7,1,71,10.14,10,1.42,29,4.14,0.345,3,0.42,9,1.28,0.333,7,1,20,2.85,0.35,0.397,4,0.57,5,0.71,0.8,4,0.57,7,1,11,1.57,0,0,1,0.14,2,0.28,1,0.14,11,1.57,3.85,27
Ryan Arcidiacono,20,4,172,8.6,9,0.45,37,1.85,0.243,8,0.4,23,1.15,0.348,1,0.05,14,0.7,0.071,0.351,0,0,0,0,,0,0,15,0.75,15,0.75,23,1.15,5,0.25,0,0,7,0.35,17,0.85,1.3,26
Mac McClung,2,0,41,20.5,9,4.5,20,10,0.45,4,2,11,5.5,0.364,5,2.5,9,4.5,0.556,0.55,3,1.5,5,2.5,0.6,3,1.5,7,3.5,10,5,9,4.5,0,0,0,0,3,1.5,3,1.5,12.5,25
Sam Merrill,5,0,59,11.8,9,1.8,22,4.4,0.409,5,1,18,3.6,0.278,4,0.8,4,0.8,1,0.523,2,0.4,2,0.4,1,0,0,9,1.8,9,1.8,5,1,4,0.8,0,0,0,0,3,0.6,5,25
Noah Vonleh,23,1,171,7.43,11,0.47,24,1.04,0.458,1,0.04,4,0.17,0.25,10,0.43,20,0.86,0.5,0.479,2,0.08,2,0.08,1,18,0.78,30,1.3,48,2.08,7,0.3,2,0.08,8,0.34,11,0.47,35,1.52,1.08,25
Keon Ellis,16,0,71,4.43,7,0.43,16,1,0.438,6,0.37,12,0.75,0.5,1,0.06,4,0.25,0.25,0.625,4,0.25,7,0.43,0.571,4,0.25,4,0.25,8,0.5,6,0.37,5,0.31,1,0.06,1,0.06,10,0.62,1.5,24
Micah Potter,7,0,52,7.42,10,1.42,15,2.14,0.667,4,0.57,7,1,0.571,6,0.85,8,1.14,0.75,0.8,0,0,0,0,,3,0.42,13,1.85,16,2.28,4,0.57,1,0.14,0,0,2,0.28,5,0.71,3.42,24
Gabe York,3,0,56,18.66,8,2.66,21,7,0.381,6,2,18,6,0.333,2,0.66,3,1,0.667,0.524,2,0.66,2,0.66,1,0,0,6,2,6,2,5,1.66,2,0.66,0,0,0,0,5,1.66,8,24
Ryan Rollins,12,0,62,5.16,7,0.58,20,1.66,0.35,3,0.25,9,0.75,0.333,4,0.33,11,0.91,0.364,0.425,6,0.5,6,0.5,1,3,0.25,9,0.75,12,1,6,0.5,1,0.08,1,0.08,16,1.33,10,0.83,1.91,23
Jarrell Brantley,4,0,39,9.75,8,2,14,3.5,0.571,4,1,9,2.25,0.444,4,1,5,1.25,0.8,0.714,2,0.5,2,0.5,1,1,0.25,5,1.25,6,1.5,3,0.75,0,0,2,0.5,2,0.5,3,0.75,5.5,22
PJ Dozier,16,0,79,4.93,10,0.62,33,2.06,0.303,2,0.12,16,1,0.125,8,0.5,17,1.06,0.471,0.333,0,0,0,0,,1,0.06,13,0.81,14,0.87,10,0.62,6,0.37,1,0.06,5,0.31,7,0.43,1.37,22
Tyrese Martin,16,0,66,4.12,9,0.56,23,1.43,0.391,1,0.06,7,0.43,0.143,8,0.5,16,1,0.5,0.413,2,0.12,2,0.12,1,5,0.31,7,0.43,12,0.75,2,0.12,1,0.06,0,0,2,0.12,2,0.12,1.31,21
Trevelin Queen,7,0,70,10,7,1,29,4.14,0.241,2,0.28,15,2.14,0.133,5,0.71,14,2,0.357,0.276,5,0.71,5,0.71,1,8,1.14,9,1.28,17,2.42,6,0.85,2,0.28,5,0.71,7,1,4,0.57,3,21
Jack White,17,0,66,3.88,8,0.47,19,1.11,0.421,3,0.17,9,0.52,0.333,5,0.29,10,0.58,0.5,0.5,2,0.11,3,0.17,0.667,6,0.35,11,0.64,17,1,4,0.23,3,0.17,2,0.11,2,0.11,9,0.52,1.23,21
